,fighter,page_rank,D,L,NC,W,n_fights,perf_rat,adj_p_rank
0,Amanda Nunes,0.016237779478865077,0.0,1.0,0.0,8.0,9.0,0.8888888888888888,0.014433581758991178
1,Francis Ngannou,0.010725263797361922,0.0,0.0,0.0,7.0,7.0,1.0,0.010725263797361922
2,Jon Jones,0.009361920511861235,0.0,0.0,0.0,4.0,4.0,1.0,0.009361920511861235
3,Brandon Moreno,0.007937312935639183,8.0,1.0,0.0,7.0,16.0,0.9375,0.007441230877161734
4,Derrick Lewis,0.009091903222751774,0.0,2.0,0.0,9.0,11.0,0.8181818181818182,0.007438829909524179
5,Stipe Miocic,0.011097192148951517,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.0073981280993010105
6,Julianna Pena,0.009809696307929298,0.0,2.0,0.0,5.0,7.0,0.7142857142857143,0.007006925934235213
7,Henry Cejudo,0.006662284330964499,0.0,0.0,0.0,4.0,4.0,1.0,0.006662284330964499
8,Valentina Shevchenko,0.006565085473563651,0.0,0.0,0.0,11.0,11.0,1.0,0.006565085473563651
9,Jan Blachowicz,0.007022740763816246,0.0,1.0,0.0,10.0,11.0,0.9090909090909091,0.006384309785287496
10,Kamaru Usman,0.005094669223426709,0.0,0.0,0.0,9.0,9.0,1.0,0.005094669223426709
11,Deiveson Figueiredo,0.004974286348003892,4.0,1.0,0.0,11.0,16.0,0.9375,0.004663393451253648
12,Glover Teixeira,0.0045301889707038065,0.0,0.0,0.0,7.0,7.0,1.0,0.0045301889707038065
13,Aljamain Sterling,0.00447707687885315,0.0,0.0,0.0,7.0,7.0,1.0,0.00447707687885315
14,Charles Oliveira,0.004039646467652335,0.0,0.0,0.0,11.0,11.0,1.0,0.004039646467652335
15,Askar Askarov,0.004295089053771831,4.0,1.0,0.0,6.0,11.0,0.9090909090909091,0.003904626412519846
16,Germaine de Randamie,0.00576379993276558,0.0,2.0,0.0,4.0,6.0,0.6666666666666666,0.0038425332885103866
17,Israel Adesanya,0.004665980042523535,0.0,2.0,0.0,8.0,10.0,0.8,0.0037327840340188284
18,Khabib Nurmagomedov,0.003664369723693664,0.0,0.0,0.0,4.0,4.0,1.0,0.003664369723693664
19,Belal Muhammad,0.00363372152764522,0.0,0.0,2.0,9.0,11.0,1.0,0.00363372152764522
20,Alexander Volkanovski,0.003617377302703638,0.0,0.0,0.0,6.0,6.0,1.0,0.003617377302703638
21,Sergio Pettis,0.0035723528201250755,0.0,0.0,0.0,2.0,2.0,1.0,0.0035723528201250755
